Window 1,Window 2,Window 3,Window 4,Heat Control 1,Heat Control 2,Heat Control 3,Heat Control 4,Door 1,Door 2,Door 3,Temperature Outside,Temperature Bed
0.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,1.0,1.0,8.232086245624073,17.077425657850714
0.0,0.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,5.935949354721204,16.41322122592278
1.0,1.0,1.0,0.0,1.0,5.0,5.0,3.0,0.0,0.0,1.0,10.550270828303068,23.22855935310786
0.0,1.0,1.0,0.0,4.0,3.0,3.0,3.0,1.0,0.0,0.0,2.591696293077381,16.224343974378723
1.0,0.0,0.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,18.516630760574603,21.04720813951343
1.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,19.396904711322208,21.883727570853853
1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,-2.0032094782475993,21.055996723491162
0.0,1.0,0.0,0.0,4.0,2.0,2.0,3.0,0.0,0.0,1.0,14.051944216209808,22.984019377216434
1.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,-1.1685183387305589,17.319180488812012
0.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,17.04429069936984,20.26155342386039
0.0,0.0,1.0,1.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,21.306042334508362,24.53023221921577
1.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1.0,6.31260751009669,19.416503588214134
0.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,0.0,1.0,1.0,20.10257086076072,22.229604437020814
0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,1.0,7.728582543397549,20.35347515872559
1.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,1.0,1.0,1.0,16.94252597502839,19.28853823275594
0.0,0.0,1.0,1.0,1.0,4.0,2.0,5.0,1.0,0.0,1.0,11.05470859978928,18.562713506171292
0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,20.456926048259447,22.514518586809796
0.0,0.0,0.0,0.0,4.0,4.0,3.0,3.0,1.0,0.0,0.0,8.600078941283163,22.991042687543764
